(source_file [0, 0] - [97, 0]
    (type_name [45, 12] - [45, 25]
      (identifier [45, 12] - [45, 18])
      (identifier [45, 20] - [45, 25]))
    (field [46, 4] - [46, 20]
      (identifier [46, 4] - [46, 6])
      (type_name [46, 7] - [46, 10])
      (field_attribute [46, 11] - [46, 19]))
    (field [47, 4] - [47, 22]
      (identifier [47, 4] - [47, 8])
      (type_name [47, 9] - [47, 12])
      (field_attribute [47, 13] - [47, 21]))
    (link [48, 4] - [48, 41]
      (identifier [48, 9] - [48, 16])
      (type_name [48, 20] - [48, 34]
        (identifier [48, 20] - [48, 28])
        (identifier [48, 30] - [48, 34]))
      (field_attribute [48, 35] - [48, 40]))
    (constraint [49, 4] - [51, 5]
      (identifier [49, 15] - [49, 25])
      (constraint_body [50, 8] - [50, 14]
        (expression [50, 8] - [50, 14]
          (sum [50, 8] - [50, 14]
            (product [50, 8] - [50, 14]
              (term [50, 8] - [50, 14]
                (identifier [50, 8] - [50, 14]))))))
      (constraint_body [50, 14] - [50, 20]
        (expression [50, 14] - [50, 20]
          (sum [50, 14] - [50, 20]
            (product [50, 14] - [50, 20]
              (term [50, 14] - [50, 20]
                (expression [50, 15] - [50, 19]
                  (sum [50, 15] - [50, 19]
                    (product [50, 15] - [50, 19]
                      (term [50, 15] - [50, 19]
                        (identifier [50, 15] - [50, 19]))))))))))
      (ERROR [50, 21] - [50, 22]
        (ERROR [50, 21] - [50, 22]))
      (constraint_body [50, 23] - [50, 24]
        (expression [50, 23] - [50, 24]
          (sum [50, 23] - [50, 24]
            (product [50, 23] - [50, 24]
              (term [50, 23] - [50, 24]
                (number [50, 23] - [50, 24]))))))
      (ERROR [50, 24] - [50, 25])))
  (semicolon [52, 1] - [52, 2])
  (comment [54, 0] - [54, 30])
  (comment [55, 0] - [55, 15])
  (comment [56, 0] - [56, 30])
  (create_type [58, 0] - [63, 1]
    (type_name [58, 12] - [58, 25]
      (identifier [58, 12] - [58, 16])
      (identifier [58, 18] - [58, 25]))
    (field [59, 4] - [59, 20]
      (identifier [59, 4] - [59, 6])
      (type_name [59, 7] - [59, 10])
      (field_attribute [59, 11] - [59, 19]))
    (field [60, 4] - [60, 25]
      (identifier [60, 4] - [60, 11])
      (type_name [60, 12] - [60, 15])
      (field_attribute [60, 16] - [60, 24]))
    (field [61, 4] - [61, 19]
      (identifier [61, 4] - [61, 14])
      (type_name [61, 15] - [61, 18]))
    (link [62, 4] - [62, 32]
      (identifier [62, 9] - [62, 13])
      (type_name [62, 17] - [62, 31]
        (identifier [62, 17] - [62, 25])
        (identifier [62, 27] - [62, 31]))))
  (semicolon [63, 1] - [63, 2])
  (comment [65, 0] - [65, 33])
  (create_scalar_type [66, 0] - [66, 53]
    (type_name [66, 19] - [66, 24]
      (identifier [66, 19] - [66, 24]))
    (type_name [66, 35] - [66, 40])
    (ERROR [66, 41] - [66, 52]
      (number [66, 49] - [66, 52])))
  (comment [68, 0] - [68, 30])
  (comment [69, 0] - [69, 19])
  (comment [70, 0] - [70, 30])
  (comment [72, 0] - [72, 33])
  (create_type [73, 0] - [77, 1]
    (type_name [73, 12] - [73, 22]
      (identifier [73, 12] - [73, 16])
      (identifier [73, 18] - [73, 22]))
    (field [74, 4] - [74, 22]
      (identifier [74, 4] - [74, 8])
      (type_name [74, 9] - [74, 12])
      (field_attribute [74, 13] - [74, 21]))
    (field [75, 4] - [75, 19]
      (identifier [75, 4] - [75, 8])
      (type_name [75, 9] - [75, 12])
      (field_attribute [75, 13] - [75, 18]))
    (field [76, 4] - [76, 29]
      (identifier [76, 4] - [76, 9])
      (type_name [76, 10] - [76, 15])
      (expression [76, 24] - [76, 28]
        (sum [76, 24] - [76, 28]
          (product [76, 24] - [76, 28]
            (term [76, 24] - [76, 28]
              (number [76, 24] - [76, 28])))))))
  (semicolon [77, 1] - [77, 2])
  (comment [79, 0] - [79, 25])
  (create_scalar_type [80, 0] - [80, 60]
    (type_name [80, 19] - [80, 31]
      (identifier [80, 19] - [80, 23])
      (identifier [80, 25] - [80, 31]))
    (type_name [80, 42] - [80, 47]
      (identifier [80, 42] - [80, 47]))
    (ERROR [80, 48] - [80, 59]
      (number [80, 56] - [80, 59])))
  (comment [82, 0] - [82, 26])
  (create_type [83, 0] - [87, 1]
    (type_name [83, 12] - [83, 30]
      (identifier [83, 12] - [83, 19])
      (identifier [83, 21] - [83, 30]))
    (field [84, 4] - [84, 29]
      (identifier [84, 4] - [84, 11])
      (type_name [84, 12] - [84, 22]
        (identifier [84, 12] - [84, 16])
        (identifier [84, 18] - [84, 22]))
      (field_attribute [84, 23] - [84, 28]))
    (field [85, 4] - [85, 25]
      (identifier [85, 4] - [85, 9])
      (type_name [85, 10] - [85, 24]
        (identifier [85, 10] - [85, 18])
        (identifier [85, 20] - [85, 24])))
    (link [86, 4] - [86, 45]
      (identifier [86, 9] - [86, 16])
      (type_name [86, 20] - [86, 38]
        (identifier [86, 20] - [86, 27])
        (identifier [86, 29] - [86, 38]))
      (field_attribute [86, 39] - [86, 44])))
  (semicolon [87, 1] - [87, 2])
  (comment [89, 0] - [89, 30])
  (comment [90, 0] - [90, 26])
  (comment [91, 0] - [91, 30])
  (semicolon [93, 0] - [93, 1])
  (comment [93, 2] - [93, 20])
  (comment [94, 0] - [94, 22])
  (multi_line_comment [95, 0] - [95, 24]))
./example-file	Parse:    0.92 ms	  2293 bytes/ms	(ERROR [17, 14] - [17, 16])
